mm1,mm2,met1,met2,nmi_m1_m2
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,ML,2,3,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
LP,WT,2,4,0
