mm1,mm2,met1,met2,nmi_m1_m2
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,0.9170257426142323
ML,WT,4,5,1
ML,WT,4,5,0.9233829827256814
ML,WT,4,5,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9233829827256814
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,1
WT,FG,5,1,0.9170257426142323
WT,FG,5,1,0.9170257426142323
